
PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 

=0PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
convergence_tolerance 1e-006
major_iteration_limit 500
minor_iteration_limit 39176
crash_iteration_limit 50
cumulative_iteration_limit 4000000
time_limit 100000
interrupt_limit 5
chen_lambda 0.8
output yes
output_errors yes
output_warnings no
output_major_iterations yes
output_major_iterations_frequency 1
output_minor_iterations yes
output_minor_iterations_frequency 500
output_crash_iterations yes
output_crash_iterations_frequency 1
output_initial_point no
output_initial_statistics no
output_initial_point_statistics yes
output_initial_scaling_statistics yes
output_final_point no
output_final_statistics yes
output_final_point_statistics yes
output_final_scaling_statistics no
output_final_degeneracy_statistics no
output_final_summary yes
output_maximum_zero_log 10
output_maximum_zero_listing 1000
output_restart_log yes
output_options no
presolve yes
output_presolve_level 1
gradient_step_limit 5
gradient_searchtype arc
crash_method pnewton
crash_perturb yes
crash_searchtype line
crash_minimum_dimension 1
crash_nbchange_limit 1
nms yes
nms_memory_size 10
nms_mstep_frequency 10
nms_initial_reference_factor 20
nms_searchtype line
nms_maximum_watchdogs 5
proximal_perturbation 0
merit_function fischer
crash_merit_function fischer
lemke_start automatic
lemke_start_type slack
lemke_rank_deficiency_iterations 10
output_linear_model no
NLP size: 296 obj coefs, 10488 rows, 9100 cols, 39991 non-zeros, 0.04% dense.
MCP size: 19588 rows/cols, 80078 non-zeros, 0.02% dense.

Path 4.7.03 (Wed Sep 23 12:00:24 2015)
Written by Todd Munson, Steven Dirkse, and Michael Ferris
MCP modified basis.
  ** WARNING **
Basis modifications: 14638

INITIAL STATISTICS
Inf-Norm of Complementarity . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Normal Map. . . . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Minimum Map . . . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Fischer Function. .  7.3235e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Grad Fischer Fcn. .  1.2891e+009 eqn: (revenue(1,BEL_Z))
Two-Norm of Grad Fischer Fcn. .  1.2936e+009

INITIAL POINT STATISTICS
Maximum of X. . . . . . . . . .  3.0000e+003 var: (cap(2050,BEL_Z,PV))
Maximum of F. . . . . . . . . .  2.0000e+007 eqn: (qco2lim(2050,BEL))
Maximum of Grad F . . . . . . .  2.9946e+005 eqn: (revenue(1,BEL_Z))
                                            var: (price_unit(1,29,BEL_Z))

INITIAL JACOBIAN NORM STATISTICS
Maximum Row Norm. . . . . . . .  4.2253e+005 eqn: (revenue(1,BEL_Z))
Minimum Row Norm. . . . . . . .  2.4000e-001 eqn: (dLd_cap(2050,BEL_Z,Nuclear))
Maximum Column Norm . . . . . .  4.2253e+005 var: (m_revenue(1,BEL_Z))
Minimum Column Norm . . . . . .  2.4000e-001 var: (cap(2050,BEL_Z,Nuclear))

Crash Log
major  func  diff  size  residual    step       prox   (label)
    0     0             2.3379e+006             0.0e+000 (totdemand(1,BEL_Z))
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 57983 z: 0 dmin: 1.34769e-006
Basis: update 21: LU: 58260 z: 0 dmin: 1.34769e-006
Basis: update 41: LU: 58992 z: 0 dmin: 1.34769e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 58053 z: 0 dmin: 8.00816e-008
Basis: update 21: LU: 58532 z: 0 dmin: 8.00816e-008
Basis: update 41: LU: 59776 z: 0 dmin: 8.00816e-008
   41   403    61    45 1.1535e+001  1.0e+000 SD 4.5e-001 8.4e+000 (price(1,1,BEL_Z)
  ** WARNING **
Residual scaled (8.378155e+000).
Basis: update  1: LU: 59038 z: 0 dmin: 4.10965e-005
Basis: update 21: LU: 59764 z: 0 dmin: 1.75976e-006
   42    32    62    46 4.5119e+000  1.0e+000 SO 1.8e-001 2.6e+000 (dLd_gen(2050,1,)
  ** WARNING **
Residual scaled (2.594292e+000).
Basis: update  1: LU: 60990 z: 0 dmin: 2.79759e-006
Basis: update 21: LU: 62126 z: 0 dmin: 2.79759e-006
Basis: update 41: LU: 63591 z: 0 dmin: 2.79759e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 60649 z: 0 dmin: 0.00336935
Basis: update 21: LU: 60816 z: 0 dmin: 0.00336935
Basis: update 41: LU: 61220 z: 0 dmin: 0.00336935
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 60875 z: 0 dmin: 0.000105071
Basis: update 21: LU: 62009 z: 0 dmin: 0.000105071
Basis: update 41: LU: 63952 z: 0 dmin: 0.000105071
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 60612 z: 0 dmin: 0.000234302
Basis: update 21: LU: 61211 z: 0 dmin: 0.000234302
Basis: update 41: LU: 61963 z: 0 dmin: 0.000234302
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 60853 z: 0 dmin: 1.47833e-005
Basis: update 21: LU: 61690 z: 0 dmin: 1.47833e-005
Basis: update 41: LU: 62528 z: 0 dmin: 1.47833e-005
   43   254    63    47 2.6581e+000  1.0e+000 SO 7.2e-002 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.323019e+000).
Basis: update  1: LU: 60137 z: 0 dmin: 0.000347957
Basis: update 21: LU: 61261 z: 0 dmin: 0.000202193
Basis: update 41: LU: 62726 z: 0 dmin: 0.000202193
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 60683 z: 0 dmin: 0.000186806
Basis: update 21: LU: 61465 z: 0 dmin: 0.000186806
Basis: update 41: LU: 62946 z: 0 dmin: 0.000186806
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 60591 z: 0 dmin: 6.31861e-005
Basis: update 21: LU: 61686 z: 0 dmin: 6.31861e-005
Basis: update 41: LU: 63252 z: 0 dmin: 6.31861e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 60475 z: 0 dmin: 2.28819e-005
Basis: update 21: LU: 61403 z: 0 dmin: 2.28819e-005
Basis: update 41: LU: 62420 z: 0 dmin: 2.28819e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 60355 z: 0 dmin: 2.09542e-005
Basis: update 21: LU: 60866 z: 0 dmin: 2.09542e-005
Basis: update 41: LU: 61936 z: 0 dmin: 2.09542e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 60087 z: 0 dmin: 7.76618e-006
Basis: update 21: LU: 60690 z: 0 dmin: 7.76618e-006
Basis: update 41: LU: 61804 z: 0 dmin: 7.76618e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59795 z: 0 dmin: 8.42362e-006
Basis: update 21: LU: 60617 z: 0 dmin: 8.42362e-006
Basis: update 41: LU: 61272 z: 0 dmin: 8.42362e-006
   44   355    64    48 2.5640e+000  1.0e+000 SO 2.9e-002 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.323175e+000).
Basis: update  1: LU: 58652 z: 0 dmin: 2.86071e-005
Basis: update 21: LU: 59258 z: 0 dmin: 2.86071e-005
Basis: update 41: LU: 61182 z: 0 dmin: 2.86071e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59804 z: 0 dmin: 3.97564e-006
Basis: update 21: LU: 60581 z: 0 dmin: 3.97564e-006
Basis: update 41: LU: 61289 z: 0 dmin: 3.97564e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 60178 z: 0 dmin: 9.97805e-006
Basis: update 21: LU: 60617 z: 0 dmin: 9.97805e-006
Basis: update 41: LU: 61057 z: 0 dmin: 9.97805e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 60454 z: 0 dmin: 2.14304e-006
Basis: update 21: LU: 60773 z: 0 dmin: 2.14304e-006
Basis: update 41: LU: 61093 z: 0 dmin: 2.14304e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 60817 z: 0 dmin: 4.27191e-006
Basis: update 21: LU: 61117 z: 0 dmin: 4.27191e-006
Basis: update 41: LU: 61433 z: 0 dmin: 4.27191e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 61079 z: 0 dmin: 2.44685e-005
Basis: update 21: LU: 61781 z: 0 dmin: 2.44685e-005
Basis: update 41: LU: 62179 z: 0 dmin: 2.44685e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 61072 z: 0 dmin: 0.000480462
Basis: update 21: LU: 61878 z: 0 dmin: 0.000480462
Basis: update 41: LU: 62499 z: 0 dmin: 0.000480462
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 60960 z: 0 dmin: 7.97828e-007
   45   363    65    49 2.5633e+000  1.0e+000 SO 1.2e-002 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.323140e+000).
Basis: update  1: LU: 61598 z: 0 dmin: 4.51868e-007
   46    13    66    50 2.5622e+000  1.0e+000 SO 4.6e-003 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.323030e+000).
Basis: update  1: LU: 61501 z: 0 dmin: 1.79481e-009
   47    12    67    51 2.5602e+000  1.0e+000 SO 1.9e-003 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.322726e+000).
Basis: update  1: LU: 61839 z: 0 dmin: 5.73205e-006
   48     6    68    52 2.5586e+000  1.0e+000 SO 7.4e-004 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.321958e+000).
Basis: update  1: LU: 61855 z: 0 dmin: 7.44852e-008
   49    10    69    53 2.5565e+000  1.0e+000 SO 3.0e-004 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.320101e+000).
Basis: update  1: LU: 61843 z: 0 dmin: 1.24683e-007
   50    20    70    54 2.5520e+000  1.0e+000 SM 1.2e-004 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.315640e+000).
Basis: update  1: LU: 61503 z: 0 dmin: 4.74579e-005
   51     9    71    55 2.5419e+000  1.0e+000 SM 4.7e-005 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.305368e+000).
Basis: update  1: LU: 61576 z: 0 dmin: 5.19536e-006
   52     6    72    56 2.5224e+000  1.0e+000 SM 1.9e-005 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.282684e+000).
Basis: update  1: LU: 61631 z: 0 dmin: 2.07814e-006
Basis: update 21: LU: 63026 z: 0 dmin: 4.14361e-007
Factorization: number of singularities 1(14638)
  ** WARNING **
Residual scaled (2.282684e+000).
   53     1    73    57 2.5224e+000  1.0e+000 SO 2.5e-001 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.282682e+000).
Basis: update  1: LU: 58938 z: 0 dmin: 8.30581e-007
   54     5    74    58 2.5224e+000  1.0e+000 SO 1.0e-001 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.282678e+000).
   55     1    75    59 2.5224e+000  1.0e+000 SO 4.0e-002 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.282667e+000).
   56     1    76    60 2.5224e+000  1.0e+000 SO 1.6e-002 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.282640e+000).
   57     1    77    61 2.5223e+000  1.0e+000 SO 6.5e-003 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.282574e+000).
   58     1    78    62 2.5222e+000  1.0e+000 SO 2.6e-003 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.282407e+000).
   59     1    79    63 2.5218e+000  1.0e+000 SO 1.0e-003 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.281992e+000).
Basis: update  1: LU: 61627 z: 0 dmin: 7.21872e-005
   60     2    80    64 2.5210e+000  1.0e+000 SM 4.1e-004 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.280960e+000).
Basis: update  1: LU: 61772 z: 0 dmin: 4.52421e-005
   61     4    81    65 2.5188e+000  1.0e+000 SM 1.7e-004 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.278414e+000).
Basis: update  1: LU: 61870 z: 0 dmin: 6.93112e-006
   62     5    82    66 2.5136e+000  1.0e+000 SM 6.6e-005 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.272216e+000).
Basis: update  1: LU: 61737 z: 0 dmin: 7.23873e-006
   63    20    83    67 2.5008e+000  1.0e+000 SM 2.6e-005 2.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.257385e+000).
Basis: update  1: LU: 61685 z: 0 dmin: 2.89549e-006
Basis: update 21: LU: 63000 z: 0 dmin: 2.09991e-006
   64    32    84    68 2.4096e+000  1.0e+000 SM 1.1e-005 2.2e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.220944e+000).
Basis: update  1: LU: 61646 z: 0 dmin: 4.2319e-006
Basis: update 21: LU: 62749 z: 0 dmin: 2.00601e-007
Basis: update 41: LU: 63619 z: 0 dmin: 2.11595e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62292 z: 0 dmin: 4.2319e-007
Basis: update 21: LU: 63184 z: 0 dmin: 4.2319e-007
   65    76    85    69 2.3179e+000  1.0e+000 SM 4.2e-006 2.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.142573e+000).
Basis: update  1: LU: 61777 z: 0 dmin: 4.63279e-007
Basis: update 21: LU: 64133 z: 0 dmin: 4.63279e-007
Basis: update 41: LU: 66518 z: 0 dmin: 4.63279e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62394 z: 0 dmin: 2.95679e-007
Basis: update 21: LU: 62933 z: 0 dmin: 2.95679e-007
Basis: update 41: LU: 63473 z: 0 dmin: 2.95679e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62914 z: 0 dmin: 1.39205e-007
Basis: update 21: LU: 63511 z: 0 dmin: 1.39205e-007
Basis: update 41: LU: 64923 z: 0 dmin: 1.39205e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62695 z: 0 dmin: 3.15103e-008
Basis: update 21: LU: 62973 z: 0 dmin: 3.15103e-008
Basis: update 41: LU: 63755 z: 0 dmin: 3.15103e-008
Factorization: number of singularities 1(14638)
  ** WARNING **
Residual scaled (2.142573e+000).
Basis: update  1: LU: 59169 z: 0 dmin: 0.00186729
Basis: update 21: LU: 60052 z: 0 dmin: 0.00186729
   66    22    86    70 2.3170e+000  1.0e+000 SO 2.3e-001 2.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.142572e+000).
Basis: update  1: LU: 61262 z: 0 dmin: 2.96392e-006
   67    17    87    71 2.3166e+000  1.0e+000 SO 9.3e-002 2.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.142568e+000).
Basis: update  1: LU: 61306 z: 0 dmin: 1.05622e-005
   68    12    88    72 2.3164e+000  1.0e+000 SO 3.7e-002 2.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.142560e+000).
Basis: update  1: LU: 61314 z: 0 dmin: 8.19731e-006
   69    17    89    73 2.3157e+000  1.0e+000 SO 1.5e-002 2.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.142536e+000).
Basis: update  1: LU: 62047 z: 0 dmin: 0.000195814
   70    13    90    74 2.3117e+000  1.0e+000 SO 5.9e-003 2.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.142462e+000).
Basis: update  1: LU: 61963 z: 0 dmin: 0.000414597
   71     6    91    75 2.2996e+000  1.0e+000 SO 2.4e-003 2.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.142148e+000).
Basis: update  1: LU: 61845 z: 0 dmin: 0.000325934
   72     4    92    76 2.2833e+000  1.0e+000 SM 9.5e-004 2.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.141184e+000).
Basis: update  1: LU: 61922 z: 0 dmin: 0.000141043
   73     6    93    77 2.2649e+000  1.0e+000 SM 3.8e-004 2.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.139033e+000).
Basis: update  1: LU: 62612 z: 0 dmin: 3.92832e-007
Basis: update 21: LU: 63761 z: 0 dmin: 3.92832e-007
   74    41    94    78 2.2369e+000  1.0e+000 SM 1.5e-004 2.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.134695e+000).
Basis: update  1: LU: 61996 z: 0 dmin: 4.34426e-006
Basis: update 21: LU: 63228 z: 0 dmin: 4.34426e-006
Basis: update 41: LU: 64888 z: 0 dmin: 4.34426e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62819 z: 0 dmin: 2.65644e-007
Basis: update 21: LU: 64457 z: 0 dmin: 2.65644e-007
Basis: update 41: LU: 65637 z: 0 dmin: 2.65644e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62504 z: 0 dmin: 4.98976e-008
Basis: update 21: LU: 63938 z: 0 dmin: 4.98976e-008
Basis: update 41: LU: 65812 z: 0 dmin: 4.98976e-008
   75   150    95    79 2.1945e+000  1.0e+000 SM 6.1e-005 2.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.125694e+000).
Basis: update  1: LU: 62528 z: 0 dmin: 6.65195e-006
Basis: update 21: LU: 63673 z: 0 dmin: 9.86922e-008
Basis: update 41: LU: 65111 z: 0 dmin: 2.87833e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 63224 z: 0 dmin: 2.43054e-006
Basis: update 21: LU: 63975 z: 0 dmin: 2.43054e-006
   76    82    96    80 2.1482e+000  1.0e+000 SM 2.4e-005 2.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.108948e+000).
Basis: update  1: LU: 62130 z: 0 dmin: 6.32985e-007
   77    17    97    81 2.0996e+000  1.0e+000 SM 9.7e-006 2.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (2.075864e+000).
Basis: update  1: LU: 62535 z: 0 dmin: 1.50091e-007
Basis: update 21: LU: 64051 z: 0 dmin: 1.50091e-007
Basis: update 41: LU: 65285 z: 0 dmin: 1.50091e-007
   78    46    98    82 2.0168e+000  1.0e+000 SM 3.9e-006 2.0e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.997523e+000).
Basis: update  1: LU: 62141 z: 0 dmin: 1.55554e-007
Basis: update 21: LU: 63544 z: 0 dmin: 1.55554e-007
Basis: update 41: LU: 64977 z: 0 dmin: 1.39308e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62421 z: 0 dmin: 1.55554e-007
Basis: update 21: LU: 63379 z: 0 dmin: 1.55554e-007
Basis: update 41: LU: 64520 z: 0 dmin: 1.55554e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62559 z: 0 dmin: 4.25725e-007
Basis: update 21: LU: 63202 z: 0 dmin: 1.10245e-007
Basis: update 41: LU: 64150 z: 0 dmin: 2.39606e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62599 z: 0 dmin: 4.67904e-009
   79   158    99    83 1.8573e+000  1.0e+000 SM 1.6e-006 1.7e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.745337e+000).
Basis: update  1: LU: 62065 z: 0 dmin: 1.7029e-007
Basis: update 21: LU: 63042 z: 0 dmin: 1.30711e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62463 z: 0 dmin: 2.86848e-010
Factorization: number of singularities 1(14638)
  ** WARNING **
Residual scaled (1.745337e+000).
Basis: update  1: LU: 60012 z: 0 dmin: 0.0992637
Basis: update 21: LU: 60959 z: 0 dmin: 0.00592433
   80    36   100    84 1.7629e+000  1.0e+000 SO 1.9e-001 1.7e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.745334e+000).
Basis: update  1: LU: 62552 z: 0 dmin: 0.000177866
Basis: update 21: LU: 63616 z: 0 dmin: 0.000177866
   81    22   101    85 1.7621e+000  1.0e+000 SO 7.4e-002 1.7e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.745328e+000).
Basis: update  1: LU: 62413 z: 0 dmin: 0.000848817
   82    12   102    86 1.7620e+000  1.0e+000 SO 3.0e-002 1.7e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.745311e+000).
Basis: update  1: LU: 62704 z: 0 dmin: 0.000127279
   83     4   103    87 1.7620e+000  1.0e+000 SO 1.2e-002 1.7e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.745268e+000).
Basis: update  1: LU: 63182 z: 0 dmin: 2.754e-005
   84     4   104    88 1.7618e+000  1.0e+000 SO 4.8e-003 1.7e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.745160e+000).
Basis: update  1: LU: 63209 z: 0 dmin: 1.45095e-007
   85     2   105    89 1.7615e+000  1.0e+000 SO 1.9e-003 1.7e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.744885e+000).
Basis: update  1: LU: 62923 z: 0 dmin: 1.01784e-007
   86     4   106    90 1.7607e+000  1.0e+000 SM 7.6e-004 1.7e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.744210e+000).
Basis: update  1: LU: 63075 z: 0 dmin: 6.70469e-007
   87     9   107    91 1.7588e+000  1.0e+000 SM 3.0e-004 1.7e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.742519e+000).
Basis: update  1: LU: 62794 z: 0 dmin: 1.65022e-007
   88     7   108    92 1.7542e+000  1.0e+000 SM 1.2e-004 1.7e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.738276e+000).
Basis: update  1: LU: 62712 z: 0 dmin: 1.33253e-005
   89     5   109    93 1.7433e+000  1.0e+000 SM 4.9e-005 1.7e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.727763e+000).
Basis: update  1: LU: 62410 z: 0 dmin: 5.934e-008
   90     9   110    94 1.7177e+000  1.0e+000 SM 1.9e-005 1.7e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.702576e+000).
Basis: update  1: LU: 62392 z: 0 dmin: 2.13206e-006
   91    16   111    95 1.6593e+000  1.0e+000 SM 7.8e-006 1.6e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.641883e+000).
Basis: update  1: LU: 62429 z: 0 dmin: 8.52822e-007
Basis: update 21: LU: 63601 z: 0 dmin: 8.52822e-007
Basis: update 41: LU: 65004 z: 0 dmin: 8.52822e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62663 z: 0 dmin: 8.52822e-007
Basis: update 21: LU: 63183 z: 0 dmin: 8.52822e-007
   92    89   112    96 1.5293e+000  1.0e+000 SM 3.1e-006 1.5e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.510344e+000).
Basis: update  1: LU: 62536 z: 0 dmin: 3.41129e-007
Factorization: number of singularities 1(14638)
  ** WARNING **
Residual scaled (1.510344e+000).
Basis: update  1: LU: 59988 z: 0 dmin: 5.75254e-006
Basis: update 21: LU: 60176 z: 0 dmin: 5.75254e-006
Basis: update 41: LU: 60506 z: 0 dmin: 5.75254e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 60288 z: 0 dmin: 5.3666e-005
Basis: update 21: LU: 61040 z: 0 dmin: 5.3666e-005
Basis: update 41: LU: 61533 z: 0 dmin: 5.3666e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59950 z: 0 dmin: 2.34968e-006
   93   108   113    97 1.5293e+000  1.0e+000 SO 1.5e-001 1.5e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.510342e+000).
Basis: update  1: LU: 62653 z: 0 dmin: 7.78097e-006
   94    19   114    98 1.5293e+000  1.0e+000 SO 6.1e-002 1.5e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.510335e+000).
Basis: update  1: LU: 62593 z: 0 dmin: 0.000504626
   95     4   115    99 1.5292e+000  1.0e+000 SO 2.4e-002 1.5e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.510318e+000).
Basis: update  1: LU: 62841 z: 0 dmin: 3.23631e-006
   96    10   116   100 1.5292e+000  1.0e+000 SO 9.8e-003 1.5e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.510276e+000).
Basis: update  1: LU: 63499 z: 0 dmin: 6.08365e-007
   97    10   117   101 1.5290e+000  1.0e+000 SO 3.9e-003 1.5e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.510174e+000).
Basis: update  1: LU: 63272 z: 0 dmin: 3.4281e-007
   98    10   118   102 1.5287e+000  1.0e+000 SM 1.6e-003 1.5e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.509921e+000).
Basis: update  1: LU: 63263 z: 0 dmin: 0.000171437
   99     4   119   103 1.5279e+000  1.0e+000 SM 6.3e-004 1.5e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.509294e+000).
Basis: update  1: LU: 63528 z: 0 dmin: 2.50564e-005
  100     7   120   104 1.5261e+000  1.0e+000 SM 2.5e-004 1.5e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.507713e+000).
Basis: update  1: LU: 63253 z: 0 dmin: 1.98099e-005
  101     3   121   105 1.5220e+000  1.0e+000 SM 1.0e-004 1.5e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.503702e+000).
Basis: update  1: LU: 63053 z: 0 dmin: 2.30215e-009
  102     7   122   106 1.5120e+000  1.0e+000 SM 4.0e-005 1.5e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.493610e+000).
Basis: update  1: LU: 62762 z: 0 dmin: 4.3888e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 63077 z: 0 dmin: 1.3066e-010
Basis: update 21: LU: 63481 z: 0 dmin: 1.3066e-010
  103    47   123   107 1.4878e+000  1.0e+000 SM 1.6e-005 1.5e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.468773e+000).
Basis: update  1: LU: 62642 z: 0 dmin: 1.75552e-006
  104    21   124   108 1.4317e+000  1.0e+000 SM 6.4e-006 1.4e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.412288e+000).
Basis: update  1: LU: 62888 z: 0 dmin: 7.02208e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62683 z: 0 dmin: 4.66845e-010
Basis: update 21: LU: 63997 z: 0 dmin: 4.66845e-010
Basis: update 41: LU: 65042 z: 0 dmin: 4.66845e-010
  ** WARNING **
Basis refactored.
Factorization: number of singularities 1(14638)
  ** WARNING **
Residual scaled (1.412288e+000).
Basis: update  1: LU: 59978 z: 0 dmin: 6.3569e-006
Basis: update 21: LU: 60535 z: 0 dmin: 6.3569e-006
  105    22   125   109 1.4317e+000  1.0e+000 SO 1.4e-001 1.4e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.412286e+000).
Basis: update  1: LU: 62684 z: 0 dmin: 1.01557e-006
Basis: update 21: LU: 63215 z: 0 dmin: 1.01557e-006
  106    37   126   110 1.4317e+000  1.0e+000 SO 5.7e-002 1.4e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.412281e+000).
Basis: update  1: LU: 62459 z: 0 dmin: 2.9216e-006
  107     4   127   111 1.4317e+000  1.0e+000 SO 2.3e-002 1.4e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.412267e+000).
  108     1   128   112 1.4316e+000  1.0e+000 SO 9.2e-003 1.4e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.412231e+000).
Basis: update  1: LU: 63234 z: 0 dmin: 1.14691e-006
  109     2   129   113 1.4315e+000  1.0e+000 SO 3.7e-003 1.4e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.412144e+000).
Basis: update  1: LU: 63179 z: 0 dmin: 3.21414e-005
  110     9   130   114 1.4313e+000  1.0e+000 SM 1.5e-003 1.4e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.411927e+000).
Basis: update  1: LU: 62981 z: 0 dmin: 5.86428e-005
  111     4   131   115 1.4308e+000  1.0e+000 SM 5.9e-004 1.4e+000 (priceconstraint)
