
PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 

=0PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
convergence_tolerance 1e-006
major_iteration_limit 500
minor_iteration_limit 264228
crash_iteration_limit 50
cumulative_iteration_limit 4000000
time_limit 100000
interrupt_limit 5
chen_lambda 0.8
output yes
output_errors yes
output_warnings no
output_major_iterations yes
output_major_iterations_frequency 1
output_minor_iterations yes
output_minor_iterations_frequency 500
output_crash_iterations yes
output_crash_iterations_frequency 1
output_initial_point no
output_initial_statistics no
output_initial_point_statistics yes
output_initial_scaling_statistics yes
output_final_point no
output_final_statistics yes
output_final_point_statistics yes
output_final_scaling_statistics no
output_final_degeneracy_statistics no
output_final_summary yes
output_maximum_zero_log 10
output_maximum_zero_listing 1000
output_restart_log yes
output_options no
presolve yes
output_presolve_level 1
gradient_step_limit 5
gradient_searchtype arc
crash_method pnewton
crash_perturb yes
crash_searchtype line
crash_minimum_dimension 1
crash_nbchange_limit 1
nms yes
nms_memory_size 10
nms_mstep_frequency 10
nms_initial_reference_factor 20
nms_searchtype line
nms_maximum_watchdogs 5
proximal_perturbation 0
merit_function fischer
crash_merit_function fischer
lemke_start automatic
lemke_start_type slack
lemke_rank_deficiency_iterations 10
output_linear_model no
NLP size: 1015 obj coefs, 72942 rows, 59172 cols, 276313 non-zeros, 1.31% dense.
MCP size: 132114 rows/cols, 552962 non-zeros, 0.00% dense.

Path 4.7.03 (Wed Sep 23 12:00:24 2015)
Written by Todd Munson, Steven Dirkse, and Michael Ferris
MCP modified basis.
  ** WARNING **
Basis modifications: 119421

INITIAL STATISTICS
Inf-Norm of Complementarity . .  1.3264e+007 eqn: (qresprod(2050,BEL))
Inf-Norm of Normal Map. . . . .  1.3264e+007 eqn: (qresprod(2050,BEL))
Inf-Norm of Minimum Map . . . .  1.3264e+007 eqn: (qresprod(2050,BEL))
Inf-Norm of Fischer Function. .  2.6528e+007 eqn: (qresprod(2050,BEL))
Inf-Norm of Grad Fischer Fcn. .  2.7665e+009 eqn: (dLd_gen(2050,1,1,BEL_Z,WIND_O)
Two-Norm of Grad Fischer Fcn. .  5.6223e+010

INITIAL POINT STATISTICS
Maximum of X. . . . . . . . . .  3.0000e+003 var: (cap(2050,BEL_Z,PV))
Maximum of F. . . . . . . . . .  2.0000e+007 eqn: (qco2lim(2050,BEL))
Maximum of Grad F . . . . . . .  4.4059e+002 eqn: (price(1,80,BEL_Z))
                                            var: (price_unit(1,80,BEL_Z))

INITIAL JACOBIAN NORM STATISTICS
Maximum Row Norm. . . . . . . .  2.1535e+004 eqn: (qresprod(2050,BEL))
Minimum Row Norm. . . . . . . .  8.4000e-001 eqn: (dLd_cap(2050,BEL_Z,Nuclear))
Maximum Column Norm . . . . . .  2.1535e+004 var: (m_qresprod(2050,BEL))
Minimum Column Norm . . . . . .  8.4000e-001 var: (cap(2050,BEL_Z,Nuclear))

Crash Log
major  func  diff  size  residual    step       prox   (label)
    0     0             2.6968e+007             0.0e+000 (qresprod(2050,BEL))
Crash: Factor: singular constraint: qsmd(2050,1,100,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,101,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,101,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,102,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,102,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,103,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,103,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,104,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,104,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,105,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,105,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,106,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,106,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,107,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,107,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,108,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,108,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,109,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,109,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,110,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,110,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,111,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,111,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,112,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,112,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,113,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,113,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,114,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,114,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,115,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,115,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,116,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,116,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,117,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,117,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,118,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,118,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,119,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,119,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,120,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,120,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,121,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,121,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,122,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,122,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,123,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,123,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,124,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,124,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,125,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,125,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,126,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,126,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,127,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,127,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,128,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,128,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,129,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,129,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,130,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,130,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,131,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,131,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,132,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,132,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,133,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,133,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,134,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,134,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,135,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,135,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,136,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,136,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,137,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,137,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,138,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,138,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,139,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,139,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,140,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,140,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,141,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,141,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,142,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,142,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,143,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,143,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,144,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,144,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,145,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,145,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,146,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,146,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,147,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,147,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,148,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,148,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,149,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,149,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,150,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,150,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,151,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,151,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,152,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,152,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,153,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,153,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,154,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,154,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,155,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,155,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,156,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,156,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,157,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,157,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,158,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,158,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,159,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,159,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,160,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,160,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,161,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,161,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,162,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,162,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,163,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,163,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,164,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,164,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,165,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,165,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,166,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,166,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qsmd(2050,1,167,BEL_Z,STOR_M_C)
Crash: Factor: singular constraint: qsmd(2050,1,167,BEL_Z,STOR_M_E)
Crash: Factor: singular constraint: qgase(2050,1,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,1,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,2,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,3,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,4,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,5,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,6,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,7,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,8,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,9,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,10,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,11,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,12,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,13,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,14,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,15,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,16,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,17,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,18,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,19,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,20,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,21,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,22,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,23,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,24,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,25,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,26,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,27,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,28,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,29,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,30,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,31,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,32,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,33,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,34,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,35,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,36,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,37,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,38,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,39,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,40,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,41,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,42,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,43,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,44,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,45,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,46,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,47,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,48,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,49,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,50,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,51,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,52,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,53,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,54,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,55,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,56,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,57,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,58,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,59,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,60,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,61,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,62,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,63,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,64,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,65,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,66,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,67,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,68,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,69,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,70,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,71,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,72,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,73,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,74,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,75,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,76,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,77,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,78,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,79,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,80,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,81,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,82,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,83,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,84,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,85,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,86,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,87,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,88,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,89,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,90,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,91,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,92,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,93,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,94,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,95,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,96,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,97,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,98,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,99,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,100,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,101,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,102,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,103,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,104,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,105,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,106,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,107,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,108,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,109,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,110,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,111,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,112,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,113,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,114,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,115,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,116,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,117,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,118,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,119,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,120,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,121,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,122,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,123,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,124,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,125,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,126,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,127,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,128,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,129,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,130,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,131,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,132,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,133,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,134,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,135,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,136,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,137,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,138,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,139,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,140,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,141,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,142,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,143,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,144,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,145,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,146,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,147,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,148,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,149,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,150,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,151,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,152,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,153,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,154,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,155,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,156,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,157,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,158,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,159,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,160,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,161,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,162,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,163,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,164,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,165,BEL)
Crash: Factor: singular constraint: qgasef(2050,1,166,BEL)
Crash: Factor: singular constraint: qgasefstart(2050,1,1,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,1,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,2,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,3,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,4,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,5,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,6,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,7,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,8,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,9,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,10,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,11,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,12,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,13,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,14,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,15,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,16,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,17,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,18,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,19,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,20,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,21,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,22,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,23,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,24,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,25,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,26,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,27,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,28,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,29,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,30,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,31,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,32,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,33,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,34,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,35,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,36,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,37,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,38,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,39,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,40,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,41,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,42,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,43,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,44,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,45,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,46,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,47,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,48,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,49,BEL)
Crash: Factor: singular constraint: qgasel(2050,1,50,BEL)
