
PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 

=0PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
convergence_tolerance 1e-006
major_iteration_limit 500
minor_iteration_limit 19542
crash_iteration_limit 50
cumulative_iteration_limit 4000000
time_limit 100000
interrupt_limit 5
chen_lambda 0.8
output yes
output_errors yes
output_warnings no
output_major_iterations yes
output_major_iterations_frequency 1
output_minor_iterations yes
output_minor_iterations_frequency 500
output_crash_iterations yes
output_crash_iterations_frequency 1
output_initial_point no
output_initial_statistics no
output_initial_point_statistics yes
output_initial_scaling_statistics yes
output_final_point no
output_final_statistics yes
output_final_point_statistics yes
output_final_scaling_statistics no
output_final_degeneracy_statistics no
output_final_summary yes
output_maximum_zero_log 10
output_maximum_zero_listing 1000
output_restart_log yes
output_options no
presolve yes
output_presolve_level 1
gradient_step_limit 5
gradient_searchtype arc
crash_method pnewton
crash_perturb yes
crash_searchtype line
crash_minimum_dimension 1
crash_nbchange_limit 1
nms yes
nms_memory_size 10
nms_mstep_frequency 10
nms_initial_reference_factor 20
nms_searchtype line
nms_maximum_watchdogs 5
proximal_perturbation 0
merit_function fischer
crash_merit_function fischer
lemke_start automatic
lemke_start_type slack
lemke_rank_deficiency_iterations 10
output_linear_model no
NLP size: 152 obj coefs, 5207 rows, 4564 cols, 19714 non-zeros, 0.08% dense.
MCP size: 9771 rows/cols, 39476 non-zeros, 0.04% dense.

Path 4.7.03 (Wed Sep 23 12:00:24 2015)
Written by Todd Munson, Steven Dirkse, and Michael Ferris
MCP modified basis.
  ** WARNING **
Basis modifications: 7316

INITIAL STATISTICS
Inf-Norm of Complementarity . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Normal Map. . . . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Minimum Map . . . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Fischer Function. .  3.6946e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Grad Fischer Fcn. .  3.7729e+007 eqn: (dLd_price_unit(1,8,BEL_Z))
Two-Norm of Grad Fischer Fcn. .  8.6394e+007

INITIAL POINT STATISTICS
Zero column of order. . . . . .  0.0000e+000 var: (m_revenue(1,BEL_Z))
Zero row of order . . . . . . .  0.0000e+000 eqn: (revenue(1,BEL_Z))
Total zero columns. . . . . . .  1
Total zero rows . . . . . . . .  1
Maximum of X. . . . . . . . . .  3.0000e+003 var: (cap(2050,BEL_Z,PV))
Maximum of F. . . . . . . . . .  2.0000e+007 eqn: (qco2lim(2050,BEL))
Maximum of Grad F . . . . . . .  7.5942e+002 eqn: (price(1,8,BEL_Z))
                                            var: (price_unit(1,8,BEL_Z))

INITIAL JACOBIAN NORM STATISTICS
Maximum Row Norm. . . . . . . .  2.6155e+003 eqn: (qco2lim(2050,BEL))
Minimum Row Norm. . . . . . . .  1.2000e-001 eqn: (dLd_cap(2050,BEL_Z,Nuclear))
Maximum Column Norm . . . . . .  2.6155e+003 var: (m_qco2lim(2050,BEL))
Minimum Column Norm . . . . . .  1.2000e-001 var: (cap(2050,BEL_Z,Nuclear))

Crash Log
major  func  diff  size  residual    step       prox   (label)
    0     0             1.6292e+006             0.0e+000 (totdemand(1,BEL_Z))
Basis: update 41: LU: 54571 z: 2 dmin: 0.000467656
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 48597 z: 0 dmin: 2.56946e-009
Basis: update 21: LU: 50194 z: 0 dmin: 2.56946e-009
Basis: update 41: LU: 52279 z: 0 dmin: 2.56946e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 48121 z: 0 dmin: 1.13647e-009
Basis: update 21: LU: 50748 z: 0 dmin: 1.13647e-009
Basis: update 41: LU: 53893 z: 1 dmin: 1.13647e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 47524 z: 0 dmin: 1.18084e-008
Basis: update 21: LU: 50819 z: 0 dmin: 1.18084e-008
Basis: update 41: LU: 54991 z: 2 dmin: 1.18084e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 48072 z: 0 dmin: 3.65071e-007
Basis: update 21: LU: 51804 z: 1 dmin: 3.65071e-007
Basis: update 41: LU: 55764 z: 2 dmin: 3.65071e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 49061 z: 0 dmin: 0.0159994
Basis: update 21: LU: 52864 z: 1 dmin: 0.00709925
Basis: update 41: LU: 57090 z: 2 dmin: 0.00709925
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 50984 z: 0 dmin: 2.0898e-006
Basis: update 21: LU: 54716 z: 1 dmin: 2.0898e-006
Basis: update 41: LU: 58450 z: 3 dmin: 2.0898e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 50494 z: 0 dmin: 0.00117337
Basis: update 21: LU: 53390 z: 1 dmin: 0.000739741
Basis: update 41: LU: 57015 z: 3 dmin: 0.000739741
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 48477 z: 0 dmin: 6.85831e-009
Basis: update 21: LU: 51155 z: 1 dmin: 6.85831e-009
Basis: update 41: LU: 53992 z: 2 dmin: 6.85831e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 50422 z: 0 dmin: 0.00935138
Basis: update 21: LU: 53232 z: 1 dmin: 0.000380536
Basis: update 41: LU: 56709 z: 2 dmin: 3.4938e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 48822 z: 0 dmin: 5.77078e-007
 2000 -2.3709e-004  4839  1442  1034     0    39 w[ 2164] z[   72]
Basis: update 21: LU: 52199 z: 0 dmin: 5.77078e-007
Basis: update 41: LU: 55566 z: 2 dmin: 5.77078e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 47947 z: 0 dmin: 0.0621267
Basis: update 21: LU: 50805 z: 1 dmin: 0.00204697
Basis: update 41: LU: 54276 z: 2 dmin: 0.00204697
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 48882 z: 0 dmin: 8.93678e-006
Basis: update 21: LU: 52895 z: 1 dmin: 8.93678e-006
Basis: update 41: LU: 56622 z: 2 dmin: 8.93678e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 48720 z: 0 dmin: 0.00103539
Basis: update 21: LU: 51335 z: 0 dmin: 0.000952146
Basis: update 41: LU: 54934 z: 2 dmin: 0.000952146
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 48854 z: 0 dmin: 0.0244876
Basis: update 21: LU: 51878 z: 1 dmin: 0.000465547
Basis: update 41: LU: 55443 z: 2 dmin: 1.24494e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 49752 z: 0 dmin: 0.00661687
Basis: update 21: LU: 53098 z: 0 dmin: 0.00661687
Basis: update 41: LU: 56810 z: 1 dmin: 0.00485024
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45892 z: 0 dmin: 0.00438959
Basis: update 21: LU: 48878 z: 0 dmin: 0.000612353
Basis: update 41: LU: 52784 z: 2 dmin: 0.000612353
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 44453 z: 0 dmin: 0.000727832
Basis: update 21: LU: 47245 z: 0 dmin: 0.000727832
Basis: update 41: LU: 51438 z: 2 dmin: 0.000727832
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 44126 z: 0 dmin: 0.00010238
Basis: update 21: LU: 47210 z: 0 dmin: 0.00010238
Basis: update 41: LU: 50483 z: 2 dmin: 0.00010238
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 43389 z: 0 dmin: 0.0211562
Basis: update 21: LU: 46265 z: 0 dmin: 0.0211562
Basis: update 41: LU: 49137 z: 1 dmin: 3.34291e-005
  ** WARNING **
Basis refactored.
 2500 -6.9660e-004  4793  1545   977     0    49 z[ 4591] z[ 2245]
Basis: update  1: LU: 42611 z: 0 dmin: 5.44045e-006
Basis: update 21: LU: 44092 z: 0 dmin: 5.44045e-006
Basis: update 41: LU: 47550 z: 1 dmin: 5.44045e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 41123 z: 0 dmin: 5.2484e-005
Basis: update 21: LU: 43408 z: 0 dmin: 5.2484e-005
Basis: update 41: LU: 46159 z: 1 dmin: 5.2484e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 40003 z: 0 dmin: 9.95179e-006
Basis: update 21: LU: 42248 z: 0 dmin: 9.95179e-006
Basis: update 41: LU: 44992 z: 1 dmin: 2.41885e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 38967 z: 0 dmin: 0.000297629
Basis: update 21: LU: 40929 z: 0 dmin: 4.62172e-006
Basis: update 41: LU: 42540 z: 0 dmin: 4.62172e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 38699 z: 0 dmin: 2.13626e-009
Basis: update 21: LU: 41110 z: 0 dmin: 2.13626e-009
Basis: update 41: LU: 42648 z: 0 dmin: 2.13626e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 37104 z: 0 dmin: 5.59286e-009
Basis: update 21: LU: 39038 z: 0 dmin: 5.59286e-009
Basis: update 41: LU: 40028 z: 0 dmin: 5.59286e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 36435 z: 0 dmin: 2.35214e-005
Basis: update 21: LU: 38162 z: 0 dmin: 8.82348e-006
Basis: update 41: LU: 40257 z: 0 dmin: 8.82348e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35763 z: 0 dmin: 4.86641e-005
Basis: update 21: LU: 36738 z: 0 dmin: 4.86641e-005
Basis: update 41: LU: 38073 z: 0 dmin: 4.86641e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35491 z: 0 dmin: 1.41112e-009
Basis: update 21: LU: 36500 z: 0 dmin: 1.41112e-009
Basis: update 41: LU: 38479 z: 0 dmin: 1.41112e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35268 z: 0 dmin: 5.69415e-005
Basis: update 21: LU: 36887 z: 0 dmin: 5.69415e-005
Basis: update 41: LU: 39134 z: 0 dmin: 5.69415e-005
 3000 -1.6256e-002  4751  1492  1072     0    58 z[  275] z[ 7223]
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34359 z: 0 dmin: 0.00860025
Basis: update 21: LU: 35515 z: 0 dmin: 1.29915e-006
Basis: update 41: LU: 36896 z: 0 dmin: 1.29915e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34090 z: 0 dmin: 0.000647188
Basis: update 21: LU: 35204 z: 0 dmin: 4.25987e-006
Basis: update 41: LU: 36744 z: 0 dmin: 4.25987e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35159 z: 0 dmin: 0.000687328
Basis: update 21: LU: 36560 z: 0 dmin: 0.000687328
Basis: update 41: LU: 38172 z: 0 dmin: 0.000687328
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35917 z: 0 dmin: 0.00358839
Basis: update 21: LU: 36714 z: 0 dmin: 0.00358839
Basis: update 41: LU: 37427 z: 0 dmin: 0.00358839
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35447 z: 0 dmin: 0.00348038
Basis: update 21: LU: 36107 z: 0 dmin: 4.49228e-008
Basis: update 41: LU: 37356 z: 0 dmin: 4.49228e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 35069 z: 0 dmin: 0.00356769
Basis: update 21: LU: 35573 z: 0 dmin: 5.86947e-010
Basis: update 41: LU: 36133 z: 0 dmin: 5.86947e-010
Factorization: number of singularities 1(7316)
  ** WARNING **
Advanced Basis Start.
  ** WARNING **
Residual scaled (1.998233e+007).
Basis: update  1: LU: 51430 z: 0 dmin: 0.000391496
Basis: update 21: LU: 55989 z: 1 dmin: 0.000391496
Basis: update 41: LU: 59583 z: 3 dmin: 0.000391496
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 52108 z: 0 dmin: 0.000428282
Basis: update 21: LU: 56870 z: 1 dmin: 0.000428282
Basis: update 41: LU: 62138 z: 3 dmin: 6.91597e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 49384 z: 0 dmin: 0.000231023
Basis: update 21: LU: 53293 z: 0 dmin: 0.000231023
Basis: update 41: LU: 58107 z: 2 dmin: 0.000231023
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 49634 z: 0 dmin: 0.000415197
Basis: update 21: LU: 53953 z: 1 dmin: 0.000415197
Basis: update 41: LU: 59320 z: 3 dmin: 0.000415197
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 49613 z: 0 dmin: 3.28156e-005
Basis: update 21: LU: 54109 z: 1 dmin: 3.28156e-005
Basis: update 41: LU: 58953 z: 2 dmin: 3.28156e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 48999 z: 0 dmin: 0.000417072
Basis: update 21: LU: 53202 z: 1 dmin: 0.000417072
Basis: update 41: LU: 58184 z: 2 dmin: 0.000417072
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 48674 z: 0 dmin: 0.000218071
Basis: update 21: LU: 53276 z: 1 dmin: 0.000218071
Basis: update 41: LU: 58468 z: 2 dmin: 0.000218071
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 48390 z: 0 dmin: 0.000463281
Basis: update 21: LU: 52065 z: 0 dmin: 0.000463281
Basis: update 41: LU: 56382 z: 2 dmin: 0.000463281
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 50224 z: 0 dmin: 4.60704e-007
Basis: update 21: LU: 54490 z: 1 dmin: 4.60704e-007
Basis: update 41: LU: 58439 z: 3 dmin: 4.60704e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 48533 z: 0 dmin: 4.87313e-006
Basis: update 21: LU: 52185 z: 0 dmin: 4.87313e-006

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500 -4.8297e-008  5084  1402   829     0     9 w[ 2907] w[ 2151]
Basis: update 41: LU: 56949 z: 2 dmin: 4.87313e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 47036 z: 0 dmin: 3.96299e-005
Basis: update 21: LU: 50850 z: 0 dmin: 3.96299e-005
Basis: update 41: LU: 55269 z: 2 dmin: 3.96299e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 47962 z: 0 dmin: 9.82134e-005
Basis: update 21: LU: 51790 z: 1 dmin: 9.82134e-005
Basis: update 41: LU: 55980 z: 2 dmin: 9.82134e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 47856 z: 0 dmin: 1.39971e-006
Basis: update 21: LU: 50774 z: 0 dmin: 1.39971e-006
Basis: update 41: LU: 54453 z: 2 dmin: 1.39971e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 48594 z: 0 dmin: 8.83523e-005
Basis: update 21: LU: 52447 z: 1 dmin: 8.83523e-005
Basis: update 41: LU: 56938 z: 2 dmin: 8.83523e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 47192 z: 0 dmin: 6.15145e-009
Basis: update 21: LU: 50439 z: 0 dmin: 6.15145e-009
Basis: update 41: LU: 54598 z: 2 dmin: 6.15145e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 46599 z: 0 dmin: 1.66614e-005
Basis: update 21: LU: 50771 z: 1 dmin: 1.66614e-005
Basis: update 41: LU: 54897 z: 2 dmin: 1.66614e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45876 z: 0 dmin: 8.43318e-005
Basis: update 21: LU: 49190 z: 0 dmin: 7.02236e-005
Basis: update 41: LU: 52730 z: 1 dmin: 7.02236e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45399 z: 0 dmin: 1.37392e-006
Basis: update 21: LU: 48602 z: 0 dmin: 1.37392e-006
Basis: update 41: LU: 52561 z: 1 dmin: 1.37392e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45763 z: 0 dmin: 5.48056e-005
Basis: update 21: LU: 48748 z: 0 dmin: 5.48056e-005
Basis: update 41: LU: 51527 z: 1 dmin: 5.48056e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45940 z: 0 dmin: 5.73991e-007
Basis: update 21: LU: 49062 z: 0 dmin: 5.73991e-007
 1000 -3.3888e-006  4863  1449  1003     0    19 w[ 2019] z[ 2015]
Basis: update 41: LU: 52584 z: 1 dmin: 5.73991e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45238 z: 0 dmin: 1.22107e-007
Basis: update 21: LU: 48071 z: 0 dmin: 1.22107e-007
Basis: update 41: LU: 50919 z: 2 dmin: 1.22107e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45721 z: 0 dmin: 3.02424e-008
Basis: update 21: LU: 48187 z: 0 dmin: 3.02424e-008
Basis: update 41: LU: 51191 z: 1 dmin: 3.02424e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 46390 z: 0 dmin: 0.00051886
Basis: update 21: LU: 49409 z: 1 dmin: 0.00051886
Basis: update 41: LU: 53151 z: 2 dmin: 0.000161825
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45592 z: 0 dmin: 0.000529648
Basis: update 21: LU: 48843 z: 0 dmin: 1.22729e-006
Basis: update 41: LU: 52850 z: 1 dmin: 1.22729e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45672 z: 0 dmin: 9.45772e-009
Basis: update 21: LU: 48565 z: 0 dmin: 9.45772e-009
Basis: update 41: LU: 51777 z: 1 dmin: 9.45772e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45908 z: 0 dmin: 0.0049354
Basis: update 21: LU: 49297 z: 0 dmin: 0.00100708
Basis: update 41: LU: 52322 z: 1 dmin: 1.90075e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45296 z: 0 dmin: 1.80223e-005
Basis: update 21: LU: 48006 z: 0 dmin: 1.80223e-005
Basis: update 41: LU: 50522 z: 0 dmin: 1.80223e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45141 z: 0 dmin: 0.0049412
Basis: update 21: LU: 48393 z: 0 dmin: 9.57081e-010
Basis: update 41: LU: 51156 z: 1 dmin: 9.57081e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 44957 z: 0 dmin: 0.000458974
Basis: update 21: LU: 48366 z: 0 dmin: 0.000108677
Basis: update 41: LU: 51874 z: 1 dmin: 4.37614e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 44621 z: 0 dmin: 0.00501063
 1500 -5.6768e-005  4857  1462   996     0    29 z[ 5649] z[ 4977]
Basis: update 21: LU: 46927 z: 0 dmin: 0.00479882
Basis: update 41: LU: 49792 z: 1 dmin: 0.00142747
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 44386 z: 0 dmin: 2.81043e-009
Basis: update 21: LU: 47088 z: 0 dmin: 2.81043e-009
Basis: update 41: LU: 50770 z: 1 dmin: 2.81043e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 44899 z: 0 dmin: 0.00251588
Basis: update 21: LU: 48058 z: 1 dmin: 0.00251588
Basis: update 41: LU: 52272 z: 2 dmin: 0.00251588
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45528 z: 0 dmin: 1.42669e-006
Basis: update 21: LU: 47787 z: 0 dmin: 1.42669e-006
Basis: update 41: LU: 49894 z: 0 dmin: 1.42669e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 44997 z: 0 dmin: 4.31483e-010
Basis: update 21: LU: 47830 z: 0 dmin: 4.31483e-010
Basis: update 41: LU: 51444 z: 1 dmin: 4.31483e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 46143 z: 0 dmin: 2.76822e-007
Basis: update 21: LU: 49501 z: 0 dmin: 2.76822e-007
Basis: update 41: LU: 52474 z: 2 dmin: 2.76822e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 46776 z: 0 dmin: 4.43587e-006
Basis: update 21: LU: 49653 z: 1 dmin: 4.43587e-006
Basis: update 41: LU: 52485 z: 2 dmin: 4.43587e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45357 z: 0 dmin: 0.000203805
Basis: update 21: LU: 48081 z: 0 dmin: 0.000203805
Basis: update 41: LU: 51294 z: 1 dmin: 0.000151299
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45220 z: 0 dmin: 0.00830023
Basis: update 21: LU: 48178 z: 0 dmin: 0.000337246
Basis: update 41: LU: 51830 z: 2 dmin: 0.000337246
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45318 z: 0 dmin: 9.33138e-005
Basis: update 21: LU: 47975 z: 0 dmin: 9.33138e-005
Basis: update 41: LU: 51387 z: 1 dmin: 9.33138e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 44632 z: 0 dmin: 0.00388707
 2000 -2.6962e-004  4897  1511   907     0    39 w[  218] z[ 5436]
Basis: update 21: LU: 47903 z: 0 dmin: 3.27041e-006
Basis: update 41: LU: 50947 z: 1 dmin: 3.27041e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 45504 z: 0 dmin: 0.0108289
Basis: update 21: LU: 48419 z: 0 dmin: 1.11422e-006
Basis: update 41: LU: 51951 z: 1 dmin: 1.11422e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 44151 z: 0 dmin: 0.00333352
Basis: update 21: LU: 47270 z: 0 dmin: 8.60467e-006
Basis: update 41: LU: 51214 z: 1 dmin: 8.60467e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 43006 z: 0 dmin: 7.50911e-010
Basis: update 21: LU: 43990 z: 0 dmin: 7.50911e-010
Basis: update 41: LU: 46093 z: 0 dmin: 7.50911e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 41384 z: 0 dmin: 6.19719e-005
Basis: update 21: LU: 43256 z: 0 dmin: 6.19719e-005
Basis: update 41: LU: 46221 z: 0 dmin: 5.33686e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 39628 z: 0 dmin: 6.9193e-009
Basis: update 21: LU: 41849 z: 0 dmin: 6.9193e-009
Basis: update 41: LU: 44383 z: 0 dmin: 6.9193e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 38626 z: 0 dmin: 1.68304e-005
Basis: update 21: LU: 40393 z: 0 dmin: 1.68304e-005
Basis: update 41: LU: 42298 z: 0 dmin: 2.27497e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 38606 z: 0 dmin: 1.23303e-008
Basis: update 21: LU: 40322 z: 0 dmin: 1.23303e-008
Basis: update 41: LU: 42002 z: 0 dmin: 1.23303e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 38668 z: 0 dmin: 1.68001e-005
Basis: update 21: LU: 41294 z: 0 dmin: 6.4975e-006
Basis: update 41: LU: 44168 z: 1 dmin: 3.08381e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 37833 z: 0 dmin: 2.31474e-007
Basis: update 21: LU: 40015 z: 0 dmin: 2.31474e-007
Basis: update 41: LU: 42379 z: 0 dmin: 1.65574e-007
  ** WARNING **
Basis refactored.
 2500 -2.1962e-002  4762  1589   964     0    49 w[   18] w[ 2477]
Basis: update  1: LU: 35385 z: 0 dmin: 8.96806e-008
Basis: update 21: LU: 36709 z: 0 dmin: 8.96806e-008
Basis: update 41: LU: 38512 z: 0 dmin: 8.96806e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34176 z: 0 dmin: 0.00434393
Basis: update 21: LU: 35709 z: 0 dmin: 0.00434393
Basis: update 41: LU: 37920 z: 0 dmin: 0.00434393
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 34088 z: 0 dmin: 0.000244554
Basis: update 21: LU: 35483 z: 0 dmin: 0.000244554
Basis: update 41: LU: 37902 z: 0 dmin: 0.000244554
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33891 z: 0 dmin: 3.64507e-006
Basis: update 21: LU: 35660 z: 0 dmin: 3.64507e-006
Basis: update 41: LU: 37388 z: 0 dmin: 3.64507e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 33830 z: 0 dmin: 6.25629e-011
Basis: update 21: LU: 34823 z: 0 dmin: 6.25629e-011
Basis: update 41: LU: 36083 z: 0 dmin: 6.25629e-011
Factorization: number of singularities 1(7316)

Major Iteration Log
major minor  func  grad  residual    step  type prox    inorm  (label)
   20  2754    83    24 2.8669e+005  1.0e+000 NO 1.0e+001 1.5e+005 (dLd_price_unit()
  ** WARNING **
Basis modifications: 27
  ** WARNING **
Lemke Start.
Basis: update  1: LU: 16529 z: 0 dmin: 1
Basis: update 21: LU: 16853 z: 0 dmin: 0.000854459
Basis: update 41: LU: 17306 z: 0 dmin: 0.000854459
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 17670 z: 0 dmin: 0.439398
Basis: update 21: LU: 17730 z: 0 dmin: 0.439398
Basis: update 41: LU: 17946 z: 0 dmin: 0.00684272
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 16627 z: 0 dmin: 0.896559
   21   117    84    25 1.2105e+006  1.0e+000 RL 4.0e+000 2.1e+005 (totdemand(1,BEL)
  ** WARNING **
Residual scaled (1.080124e+005).
Basis: update  1: LU: 11909 z: 0 dmin: 0.0926239
Basis: update 21: LU: 12103 z: 0 dmin: 0.0127599
Basis: update 41: LU: 12448 z: 0 dmin: 0.0127599
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 12412 z: 0 dmin: 2.33225e-005
Basis: update 21: LU: 12923 z: 0 dmin: 2.33225e-005
Basis: update 41: LU: 13619 z: 0 dmin: 2.33225e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 13262 z: 0 dmin: 1.2314e-005
Basis: update 21: LU: 13659 z: 0 dmin: 1.2314e-005
Basis: update 41: LU: 14085 z: 0 dmin: 1.2314e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 13830 z: 0 dmin: 0.225648
Basis: update 21: LU: 15308 z: 0 dmin: 0.225648
Basis: update 41: LU: 15659 z: 0 dmin: 0.0712217
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 14193 z: 0 dmin: 0.625
Basis: update 21: LU: 14707 z: 0 dmin: 0.338451
Basis: update 41: LU: 15184 z: 0 dmin: 0.338451
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 14620 z: 0 dmin: 2.47634e-009
Basis: update 21: LU: 14819 z: 0 dmin: 2.47634e-009
Basis: update 41: LU: 15130 z: 0 dmin: 2.47634e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 14815 z: 0 dmin: 0.000329797
Basis: update 21: LU: 15213 z: 0 dmin: 0.000329797
Basis: update 41: LU: 15483 z: 0 dmin: 0.000329797
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 15131 z: 0 dmin: 4.42471e-009
Basis: update 21: LU: 15272 z: 0 dmin: 4.42471e-009
Factorization: number of singularities 1(7316)
  ** WARNING **
Residual scaled (1.080124e+005).
Basis: update  1: LU: 11891 z: 0 dmin: 1
Basis: update 21: LU: 12069 z: 0 dmin: 0.135765
Basis: update 41: LU: 12231 z: 0 dmin: 3.27228e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 10758 z: 0 dmin: 0.952849
Basis: update 21: LU: 10843 z: 0 dmin: 0.0737908
Basis: update 41: LU: 11166 z: 0 dmin: 0.000209755
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 10745 z: 0 dmin: 7.86858e-006
Basis: update 21: LU: 11278 z: 0 dmin: 7.86858e-006
Basis: update 41: LU: 11814 z: 0 dmin: 7.86858e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 11553 z: 0 dmin: 0.00413155
Basis: update 21: LU: 11867 z: 0 dmin: 0.00252489
